Geography,Gender,Age group,Reference period,Net-migration
,,,2023 / 2024,-13
,,40 to 44 years,2014 / 2015,16
,,,2015 / 2016,7
,,,2016 / 2017,-4
,,,2017 / 2018,5
,,,2018 / 2019,-2
,,,2019 / 2020,7
,,,2020 / 2021,-1
,,,2021 / 2022,-4
,,,2022 / 2023,-6
,,,2023 / 2024,-3
,,45 to 49 years,2014 / 2015,-27
,,,2015 / 2016,-21
,,,2016 / 2017,27
,,,2017 / 2018,12
,,,2018 / 2019,9
,,,2019 / 2020,14
,,,2020 / 2021,21
,,,2021 / 2022,-17
,,,2022 / 2023,-26
,,,2023 / 2024,-27
,,50 to 54 years,2014 / 2015,23
,,,2015 / 2016,21
,,,2016 / 2017,11
,,,2017 / 2018,-7
,,,2018 / 2019,-19
,,,2019 / 2020,-1
,,,2020 / 2021,0
,,,2021 / 2022,2
,,,2022 / 2023,3
,,,2023 / 2024,12
,,55 to 59 years,2014 / 2015,-15
,,,2015 / 2016,-21
,,,2016 / 2017,8
,,,2017 / 2018,10
,,,2018 / 2019,-10
,,,2019 / 2020,3
,,,2020 / 2021,0
,,,2021 / 2022,-8
,,,2022 / 2023,-9
,,,2023 / 2024,-9
,,60 to 64 years,2014 / 2015,3
,,,2015 / 2016,4
,,,2016 / 2017,-21
,,,2017 / 2018,-20
,,,2018 / 2019,-40
,,,2019 / 2020,-25
,,,2020 / 2021,-19
,,,2021 / 2022,-6
,,,2022 / 2023,-19
,,,2023 / 2024,-18
,,65 to 69 years,2014 / 2015,6
,,,2015 / 2016,3
,,,2016 / 2017,-13
,,,2017 / 2018,-14
,,,2018 / 2019,-24
,,,2019 / 2020,-24
,,,2020 / 2021,-18
,,,2021 / 2022,-10
,,,2022 / 2023,-15
,,,2023 / 2024,-15
,,70 to 74 years,2014 / 2015,-7
,,,2015 / 2016,-1
,,,2016 / 2017,0
,,,2017 / 2018,0
,,,2018 / 2019,-1
,,,2019 / 2020,-1
,,,2020 / 2021,0
,,,2021 / 2022,-4
,,,2022 / 2023,-1
,,,2023 / 2024,-9
,,75 to 79 years,2014 / 2015,-3
,,,2015 / 2016,-4
,,,2016 / 2017,0
,,,2017 / 2018,0
,,,2018 / 2019,0
,,,2019 / 2020,0
,,,2020 / 2021,0
,,,2021 / 2022,-2
,,,2022 / 2023,0
,,,2023 / 2024,-2
,,80 to 84 years,2014 / 2015,0
,,,2015 / 2016,0
,,,2016 / 2017,0
,,,2017 / 2018,0
,,,2018 / 2019,0
,,,2019 / 2020,0
,,,2020 / 2021,0
,,,2021 / 2022,0
,,,2022 / 2023,0
,,,2023 / 2024,0
,,85 to 89 years,2014 / 2015,0
,,,2015 / 2016,0
,,,2016 / 2017,0
,,,2017 / 2018,0
,,,2018 / 2019,0
,,,2019 / 2020,0
,,,2020 / 2021,0
,,,2021 / 2022,0
,,,2022 / 2023,0
,,,2023 / 2024,0
,,90 years and older,2014 / 2015,0
,,,2015 / 2016,0
,,,2016 / 2017,0
,,,2017 / 2018,0
,,,2018 / 2019,0
,,,2019 / 2020,0
,,,2020 / 2021,0
,,,2021 / 2022,0
,,,2022 / 2023,0
,,,2023 / 2024,0
